index,post_code,suburb,state,lat,long
1899,6965,BIBRA LAKE DC,WA,-32.0977,115.8
1900,6966,KWINANA,WA,-32.2260862,115.7763846
1901,6967,ROCKINGHAM DC,WA,-32.2781,115.735
1902,6968,ROCKINGHAM,WA,-32.2780954,115.7351403
1903,6969,ROCKINGHAM BEACH,WA,-32.2676646,115.7396753
1904,6970,CANNING VALE DC,WA,-32.0582,115.918
1905,6979,VICTORIA PARK,WA,-31.9750418,115.8977211
1906,6980,CANNINGTON,WA,-32.0179,115.935
1907,6981,EAST VICTORIA PARK,WA,-31.9889419,115.9060249
1908,6982,BENTLEY,WA,-32.0041058,115.8964003
1909,6983,BENTLEY DC,WA,-31.9924,115.889
1910,6984,BELMONT,WA,-31.953847,115.9261098
1911,6985,CLOVERDALE,WA,-31.9624535,115.9447259
1912,6986,WELSHPOOL DC,WA,-31.9891,115.945
1913,6987,CANNINGTON,WA,-32.0179,115.935
1914,6988,THORNLIE,WA,-32.057869,115.9633053
1915,6989,MADDINGTON,WA,-32.0502858,115.9844929
1916,6990,GOSNELLS,WA,-32.0823022,115.9902668
1917,6991,KELMSCOTT,WA,-32.1144,116.015
1918,6992,ARMADALE,WA,-32.1473012,116.0128764
1919,6997,KELMSCOTT DC,WA,-32.1299,116.007
